cause_id,return_id,verified_category,confidence_score
RC-RTN-0488,RTN-0488,Wardrobing,0.93
RC-RTN-0489,RTN-0489,Packaging Failure,0.76
RC-RTN-0490,RTN-0490,Wardrobing,0.97
RC-RTN-0491,RTN-0491,Packaging Failure,0.76
RC-RTN-0492,RTN-0492,Wardrobing,0.9
RC-RTN-0493,RTN-0493,Manufacturing Defect,0.78
RC-RTN-0494,RTN-0494,Wardrobing,0.93
RC-RTN-0495,RTN-0495,Counterfeit,0.94
RC-RTN-0496,RTN-0496,Counterfeit,0.99
RC-RTN-0497,RTN-0497,Manufacturing Defect,0.8
RC-RTN-0498,RTN-0498,Sizing Accuracy,0.82
RC-RTN-0499,RTN-0499,Packaging Failure,0.88
RC-RTN-0500,RTN-0500,Sizing Accuracy,0.96
RC-RTN-0501,RTN-0501,Wardrobing,0.81
RC-RTN-0502,RTN-0502,Wardrobing,0.8
RC-RTN-0503,RTN-0503,Wardrobing,0.95
RC-RTN-0504,RTN-0504,Wardrobing,0.92
RC-RTN-0505,RTN-0505,Packaging Failure,0.79
RC-RTN-0506,RTN-0506,Wardrobing,0.91
RC-RTN-0507,RTN-0507,Sizing Accuracy,0.83
RC-RTN-0508,RTN-0508,Manufacturing Defect,0.88
RC-RTN-0509,RTN-0509,Wardrobing,0.88
RC-RTN-0510,RTN-0510,Counterfeit,0.92
RC-RTN-0511,RTN-0511,Wardrobing,0.8
RC-RTN-0512,RTN-0512,Manufacturing Defect,0.82
RC-RTN-0513,RTN-0513,Packaging Failure,0.84
RC-RTN-0514,RTN-0514,Counterfeit,0.8
RC-RTN-0515,RTN-0515,Empty Box,0.98
RC-RTN-0516,RTN-0516,Empty Box,0.75
RC-RTN-0517,RTN-0517,Wardrobing,0.86
RC-RTN-0518,RTN-0518,Manufacturing Defect,0.85
RC-RTN-0519,RTN-0519,Manufacturing Defect,0.94
RC-RTN-0520,RTN-0520,Sizing Accuracy,0.79
RC-RTN-0521,RTN-0521,Counterfeit,0.94
RC-RTN-0522,RTN-0522,Wardrobing,0.77
RC-RTN-0523,RTN-0523,Wardrobing,0.86
RC-RTN-0524,RTN-0524,Manufacturing Defect,0.81
RC-RTN-0525,RTN-0525,Packaging Failure,0.91
RC-RTN-0526,RTN-0526,Empty Box,0.75
RC-RTN-0527,RTN-0527,Sizing Accuracy,0.87
RC-RTN-0528,RTN-0528,Sizing Accuracy,0.8
RC-RTN-0529,RTN-0529,Empty Box,0.83
RC-RTN-0530,RTN-0530,Sizing Accuracy,0.97
RC-RTN-0531,RTN-0531,Wardrobing,0.86
RC-RTN-0532,RTN-0532,Packaging Failure,0.76
RC-RTN-0533,RTN-0533,Sizing Accuracy,0.89
RC-RTN-0534,RTN-0534,Sizing Accuracy,0.81
RC-RTN-0535,RTN-0535,Counterfeit,0.85
RC-RTN-0536,RTN-0536,Empty Box,0.89
RC-RTN-0537,RTN-0537,Counterfeit,0.78
RC-RTN-0538,RTN-0538,Packaging Failure,0.92
RC-RTN-0539,RTN-0539,Wardrobing,0.92
RC-RTN-0540,RTN-0540,Packaging Failure,0.93
RC-RTN-0541,RTN-0541,Manufacturing Defect,0.86
RC-RTN-0542,RTN-0542,Empty Box,0.84
RC-RTN-0543,RTN-0543,Sizing Accuracy,0.85
RC-RTN-0544,RTN-0544,Wardrobing,0.9
RC-RTN-0545,RTN-0545,Packaging Failure,0.8
RC-RTN-0546,RTN-0546,Wardrobing,0.86
RC-RTN-0547,RTN-0547,Counterfeit,0.96
RC-RTN-0548,RTN-0548,Packaging Failure,0.96
RC-RTN-0549,RTN-0549,Wardrobing,0.95
RC-RTN-0550,RTN-0550,Counterfeit,0.87
RC-RTN-0551,RTN-0551,Counterfeit,0.83
RC-RTN-0552,RTN-0552,Packaging Failure,0.86
RC-RTN-0553,RTN-0553,Manufacturing Defect,0.8
RC-RTN-0554,RTN-0554,Empty Box,0.86
RC-RTN-0555,RTN-0555,Wardrobing,0.78
RC-RTN-0556,RTN-0556,Packaging Failure,0.98
RC-RTN-0557,RTN-0557,Wardrobing,0.85
RC-RTN-0558,RTN-0558,Wardrobing,0.86
RC-RTN-0559,RTN-0559,Wardrobing,0.92
RC-RTN-0560,RTN-0560,Wardrobing,0.82
RC-RTN-0561,RTN-0561,Empty Box,0.78
RC-RTN-0562,RTN-0562,Wardrobing,0.77
RC-RTN-0563,RTN-0563,Manufacturing Defect,0.95
RC-RTN-0564,RTN-0564,Wardrobing,0.96
RC-RTN-0565,RTN-0565,Counterfeit,0.96
RC-RTN-0566,RTN-0566,Manufacturing Defect,0.76
RC-RTN-0567,RTN-0567,Wardrobing,0.78
RC-RTN-0568,RTN-0568,Wardrobing,0.97
RC-RTN-0569,RTN-0569,Sizing Accuracy,0.78
RC-RTN-0570,RTN-0570,Wardrobing,0.9
RC-RTN-0571,RTN-0571,Wardrobing,0.98
RC-RTN-0572,RTN-0572,Empty Box,0.83
RC-RTN-0573,RTN-0573,Wardrobing,0.95
RC-RTN-0574,RTN-0574,Wardrobing,0.96
RC-RTN-0575,RTN-0575,Wardrobing,0.95
RC-RTN-0576,RTN-0576,Manufacturing Defect,0.78
RC-RTN-0577,RTN-0577,Packaging Failure,0.79
RC-RTN-0578,RTN-0578,Wardrobing,0.87
RC-RTN-0579,RTN-0579,Wardrobing,0.76
RC-RTN-0580,RTN-0580,Counterfeit,0.81
RC-RTN-0581,RTN-0581,Wardrobing,0.79
RC-RTN-0582,RTN-0582,Sizing Accuracy,0.99
RC-RTN-0583,RTN-0583,Wardrobing,0.9
RC-RTN-0584,RTN-0584,Packaging Failure,0.91
RC-RTN-0585,RTN-0585,Manufacturing Defect,0.91
RC-RTN-0586,RTN-0586,Sizing Accuracy,0.91
RC-RTN-0587,RTN-0587,Sizing Accuracy,0.77
RC-RTN-0588,RTN-0588,Sizing Accuracy,0.86
RC-RTN-0589,RTN-0589,Wardrobing,0.75
RC-RTN-0590,RTN-0590,Packaging Failure,0.92
RC-RTN-0591,RTN-0591,Wardrobing,0.78
RC-RTN-0592,RTN-0592,Wardrobing,0.91
RC-RTN-0593,RTN-0593,Wardrobing,0.95
RC-RTN-0594,RTN-0594,Packaging Failure,0.78
RC-RTN-0595,RTN-0595,Counterfeit,0.76
RC-RTN-0596,RTN-0596,Sizing Accuracy,0.89
RC-RTN-0597,RTN-0597,Empty Box,0.98
RC-RTN-0598,RTN-0598,Counterfeit,0.96
RC-RTN-0599,RTN-0599,Wardrobing,0.91
RC-RTN-0600,RTN-0600,Wardrobing,0.9
RC-RTN-0601,RTN-0601,Manufacturing Defect,0.9
RC-RTN-0602,RTN-0602,Wardrobing,0.97
RC-RTN-0603,RTN-0603,Wardrobing,0.81
RC-RTN-0604,RTN-0604,Wardrobing,0.76
RC-RTN-0605,RTN-0605,Wardrobing,0.95
RC-RTN-0606,RTN-0606,Manufacturing Defect,0.78
RC-RTN-0607,RTN-0607,Wardrobing,0.96
RC-RTN-0608,RTN-0608,Counterfeit,0.88
RC-RTN-0609,RTN-0609,Wardrobing,0.92
RC-RTN-0610,RTN-0610,Counterfeit,0.86
RC-RTN-0611,RTN-0611,Sizing Accuracy,0.94
RC-RTN-0612,RTN-0612,Sizing Accuracy,0.8
RC-RTN-0613,RTN-0613,Wardrobing,0.94
RC-RTN-0614,RTN-0614,Packaging Failure,0.84
RC-RTN-0615,RTN-0615,Wardrobing,0.76
RC-RTN-0616,RTN-0616,Manufacturing Defect,0.94
RC-RTN-0617,RTN-0617,Packaging Failure,0.88
RC-RTN-0618,RTN-0618,Empty Box,0.85
RC-RTN-0619,RTN-0619,Wardrobing,0.91
RC-RTN-0620,RTN-0620,Manufacturing Defect,0.98
RC-RTN-0621,RTN-0621,Packaging Failure,0.85
RC-RTN-0622,RTN-0622,Wardrobing,0.88
RC-RTN-0623,RTN-0623,Counterfeit,0.99
RC-RTN-0624,RTN-0624,Counterfeit,0.8
RC-RTN-0625,RTN-0625,Sizing Accuracy,0.87
RC-RTN-0626,RTN-0626,Wardrobing,0.95
RC-RTN-0627,RTN-0627,Packaging Failure,0.79
RC-RTN-0628,RTN-0628,Manufacturing Defect,0.98
RC-RTN-0629,RTN-0629,Manufacturing Defect,0.97
RC-RTN-0630,RTN-0630,Counterfeit,0.95
RC-RTN-0631,RTN-0631,Empty Box,0.96
RC-RTN-0632,RTN-0632,Packaging Failure,0.79
RC-RTN-0633,RTN-0633,Packaging Failure,0.82
RC-RTN-0634,RTN-0634,Sizing Accuracy,0.95
RC-RTN-0635,RTN-0635,Counterfeit,0.8
RC-RTN-0636,RTN-0636,Sizing Accuracy,0.87
RC-RTN-0637,RTN-0637,Wardrobing,0.76
RC-RTN-0638,RTN-0638,Sizing Accuracy,0.96
RC-RTN-0639,RTN-0639,Empty Box,0.86
RC-RTN-0640,RTN-0640,Manufacturing Defect,0.82
RC-RTN-0641,RTN-0641,Sizing Accuracy,0.79
RC-RTN-0642,RTN-0642,Wardrobing,0.79
RC-RTN-0643,RTN-0643,Packaging Failure,0.93
RC-RTN-0644,RTN-0644,Sizing Accuracy,0.88
RC-RTN-0645,RTN-0645,Empty Box,0.91
RC-RTN-0646,RTN-0646,Wardrobing,0.94
RC-RTN-0647,RTN-0647,Manufacturing Defect,0.78
RC-RTN-0648,RTN-0648,Counterfeit,0.83
RC-RTN-0649,RTN-0649,Wardrobing,0.88
RC-RTN-0650,RTN-0650,Wardrobing,0.98
RC-RTN-0651,RTN-0651,Packaging Failure,0.97
RC-RTN-0652,RTN-0652,Empty Box,0.97
RC-RTN-0653,RTN-0653,Manufacturing Defect,0.83
RC-RTN-0654,RTN-0654,Counterfeit,0.91
RC-RTN-0655,RTN-0655,Empty Box,0.86
RC-RTN-0656,RTN-0656,Empty Box,0.89
RC-RTN-0657,RTN-0657,Sizing Accuracy,0.94
RC-RTN-0658,RTN-0658,Counterfeit,0.93
RC-RTN-0659,RTN-0659,Empty Box,0.92
RC-RTN-0660,RTN-0660,Wardrobing,0.89
RC-RTN-0661,RTN-0661,Wardrobing,0.78
RC-RTN-0662,RTN-0662,Wardrobing,0.93
RC-RTN-0663,RTN-0663,Sizing Accuracy,0.92
RC-RTN-0664,RTN-0664,Wardrobing,0.91
RC-RTN-0665,RTN-0665,Counterfeit,0.76
RC-RTN-0666,RTN-0666,Sizing Accuracy,0.76
RC-RTN-0667,RTN-0667,Wardrobing,0.93
RC-RTN-0668,RTN-0668,Wardrobing,0.81
RC-RTN-0669,RTN-0669,Sizing Accuracy,0.8
RC-RTN-0670,RTN-0670,Counterfeit,0.99
RC-RTN-0671,RTN-0671,Manufacturing Defect,0.79
RC-RTN-0672,RTN-0672,Sizing Accuracy,0.87
RC-RTN-0673,RTN-0673,Empty Box,0.86
RC-RTN-0674,RTN-0674,Sizing Accuracy,0.8
RC-RTN-0675,RTN-0675,Empty Box,0.83
RC-RTN-0676,RTN-0676,Manufacturing Defect,0.85
RC-RTN-0677,RTN-0677,Counterfeit,0.84
RC-RTN-0678,RTN-0678,Packaging Failure,0.9
RC-RTN-0679,RTN-0679,Wardrobing,0.94
RC-RTN-0680,RTN-0680,Empty Box,0.94
RC-RTN-0681,RTN-0681,Packaging Failure,0.97
RC-RTN-0682,RTN-0682,Empty Box,0.83
RC-RTN-0683,RTN-0683,Counterfeit,0.76
RC-RTN-0684,RTN-0684,Wardrobing,0.88
RC-RTN-0685,RTN-0685,Counterfeit,0.91
RC-RTN-0686,RTN-0686,Packaging Failure,0.77
RC-RTN-0687,RTN-0687,Counterfeit,0.9
RC-RTN-0688,RTN-0688,Empty Box,0.89
RC-RTN-0689,RTN-0689,Manufacturing Defect,0.8
RC-RTN-0690,RTN-0690,Empty Box,0.85
RC-RTN-0691,RTN-0691,Packaging Failure,0.85
RC-RTN-0692,RTN-0692,Empty Box,0.95
RC-RTN-0693,RTN-0693,Sizing Accuracy,0.93
RC-RTN-0694,RTN-0694,Counterfeit,0.82
RC-RTN-0695,RTN-0695,Empty Box,0.78
RC-RTN-0696,RTN-0696,Empty Box,0.88
RC-RTN-0697,RTN-0697,Wardrobing,0.91
RC-RTN-0698,RTN-0698,Wardrobing,0.82
RC-RTN-0699,RTN-0699,Wardrobing,0.78
RC-RTN-0700,RTN-0700,Wardrobing,0.89
RC-RTN-0701,RTN-0701,Packaging Failure,0.86
RC-RTN-0702,RTN-0702,Counterfeit,0.99
RC-RTN-0703,RTN-0703,Empty Box,0.85
RC-RTN-0704,RTN-0704,Manufacturing Defect,0.96
RC-RTN-0705,RTN-0705,Sizing Accuracy,0.94
RC-RTN-0706,RTN-0706,Empty Box,0.97
RC-RTN-0707,RTN-0707,Packaging Failure,0.84
RC-RTN-0708,RTN-0708,Empty Box,0.93
RC-RTN-0709,RTN-0709,Sizing Accuracy,0.77
RC-RTN-0710,RTN-0710,Wardrobing,0.83
RC-RTN-0711,RTN-0711,Wardrobing,0.77
RC-RTN-0712,RTN-0712,Wardrobing,0.95
RC-RTN-0713,RTN-0713,Counterfeit,0.91
RC-RTN-0714,RTN-0714,Empty Box,0.89
RC-RTN-0715,RTN-0715,Wardrobing,0.86
RC-RTN-0716,RTN-0716,Packaging Failure,0.81
RC-RTN-0717,RTN-0717,Manufacturing Defect,0.76
RC-RTN-0718,RTN-0718,Counterfeit,0.99
RC-RTN-0719,RTN-0719,Counterfeit,0.83
RC-RTN-0720,RTN-0720,Packaging Failure,0.78
RC-RTN-0721,RTN-0721,Counterfeit,0.8
RC-RTN-0722,RTN-0722,Counterfeit,0.91
RC-RTN-0723,RTN-0723,Packaging Failure,0.77
RC-RTN-0724,RTN-0724,Manufacturing Defect,0.88
RC-RTN-0725,RTN-0725,Counterfeit,0.83
RC-RTN-0726,RTN-0726,Packaging Failure,0.81
RC-RTN-0727,RTN-0727,Wardrobing,0.89
RC-RTN-0728,RTN-0728,Wardrobing,0.76
RC-RTN-0729,RTN-0729,Empty Box,0.9
RC-RTN-0730,RTN-0730,Wardrobing,0.98
RC-RTN-0731,RTN-0731,Sizing Accuracy,0.76
RC-RTN-0732,RTN-0732,Packaging Failure,0.83
RC-RTN-0733,RTN-0733,Wardrobing,0.87
RC-RTN-0734,RTN-0734,Wardrobing,0.76
RC-RTN-0735,RTN-0735,Empty Box,0.82
RC-RTN-0736,RTN-0736,Wardrobing,0.96
RC-RTN-0737,RTN-0737,Packaging Failure,0.85
RC-RTN-0738,RTN-0738,Wardrobing,0.76
RC-RTN-0739,RTN-0739,Manufacturing Defect,0.92
RC-RTN-0740,RTN-0740,Wardrobing,0.85
RC-RTN-0741,RTN-0741,Packaging Failure,0.85
RC-RTN-0742,RTN-0742,Manufacturing Defect,0.75
RC-RTN-0743,RTN-0743,Manufacturing Defect,0.94
RC-RTN-0744,RTN-0744,Sizing Accuracy,0.79
RC-RTN-0745,RTN-0745,Wardrobing,0.85
RC-RTN-0746,RTN-0746,Sizing Accuracy,0.77
RC-RTN-0747,RTN-0747,Empty Box,0.93
RC-RTN-0748,RTN-0748,Wardrobing,0.92
RC-RTN-0749,RTN-0749,Packaging Failure,0.79
RC-RTN-0750,RTN-0750,Sizing Accuracy,0.98
RC-RTN-0751,RTN-0751,Empty Box,0.95
RC-RTN-0752,RTN-0752,Manufacturing Defect,0.8
RC-RTN-0753,RTN-0753,Empty Box,0.93
RC-RTN-0754,RTN-0754,Sizing Accuracy,0.81
RC-RTN-0755,RTN-0755,Wardrobing,0.84
RC-RTN-0756,RTN-0756,Manufacturing Defect,0.78
RC-RTN-0757,RTN-0757,Wardrobing,0.87
RC-RTN-0758,RTN-0758,Counterfeit,0.8
RC-RTN-0759,RTN-0759,Packaging Failure,0.92
RC-RTN-0760,RTN-0760,Wardrobing,0.85
RC-RTN-0761,RTN-0761,Wardrobing,0.94
RC-RTN-0762,RTN-0762,Wardrobing,0.92
RC-RTN-0763,RTN-0763,Counterfeit,0.8
RC-RTN-0764,RTN-0764,Packaging Failure,0.75
RC-RTN-0765,RTN-0765,Wardrobing,0.89
RC-RTN-0766,RTN-0766,Sizing Accuracy,0.86
RC-RTN-0767,RTN-0767,Wardrobing,0.88
RC-RTN-0768,RTN-0768,Wardrobing,0.79
RC-RTN-0769,RTN-0769,Sizing Accuracy,0.81
RC-RTN-0770,RTN-0770,Wardrobing,0.88
RC-RTN-0771,RTN-0771,Wardrobing,0.82
RC-RTN-0772,RTN-0772,Packaging Failure,0.81
RC-RTN-0773,RTN-0773,Packaging Failure,0.88
RC-RTN-0774,RTN-0774,Sizing Accuracy,0.95
RC-RTN-0775,RTN-0775,Manufacturing Defect,0.96
RC-RTN-0776,RTN-0776,Manufacturing Defect,0.79
RC-RTN-0777,RTN-0777,Manufacturing Defect,0.97
RC-RTN-0778,RTN-0778,Packaging Failure,0.84
RC-RTN-0779,RTN-0779,Wardrobing,0.95
RC-RTN-0780,RTN-0780,Counterfeit,0.85
RC-RTN-0781,RTN-0781,Packaging Failure,0.84
RC-RTN-0782,RTN-0782,Manufacturing Defect,0.81
RC-RTN-0783,RTN-0783,Wardrobing,0.92
RC-RTN-0784,RTN-0784,Wardrobing,0.76
RC-RTN-0785,RTN-0785,Packaging Failure,0.78
RC-RTN-0786,RTN-0786,Wardrobing,0.87
RC-RTN-0787,RTN-0787,Counterfeit,0.76
RC-RTN-0788,RTN-0788,Wardrobing,0.92
RC-RTN-0789,RTN-0789,Wardrobing,0.75
RC-RTN-0790,RTN-0790,Sizing Accuracy,0.91
RC-RTN-0791,RTN-0791,Counterfeit,0.89
RC-RTN-0792,RTN-0792,Sizing Accuracy,0.82
RC-RTN-0793,RTN-0793,Wardrobing,0.77
RC-RTN-0794,RTN-0794,Wardrobing,0.76
RC-RTN-0795,RTN-0795,Wardrobing,0.89
RC-RTN-0796,RTN-0796,Wardrobing,0.8
RC-RTN-0797,RTN-0797,Counterfeit,0.89
RC-RTN-0798,RTN-0798,Empty Box,0.96
RC-RTN-0799,RTN-0799,Counterfeit,0.82
RC-RTN-0800,RTN-0800,Wardrobing,0.9
RC-RTN-0801,RTN-0801,Wardrobing,0.81
RC-RTN-0802,RTN-0802,Sizing Accuracy,0.89
RC-RTN-0803,RTN-0803,Wardrobing,0.92
RC-RTN-0804,RTN-0804,Sizing Accuracy,0.8
RC-RTN-0805,RTN-0805,Manufacturing Defect,0.91
RC-RTN-0806,RTN-0806,Empty Box,0.78
RC-RTN-0807,RTN-0807,Wardrobing,0.85
RC-RTN-0808,RTN-0808,Counterfeit,0.8
RC-RTN-0809,RTN-0809,Counterfeit,0.91
RC-RTN-0810,RTN-0810,Wardrobing,0.8
RC-RTN-0811,RTN-0811,Empty Box,0.93
RC-RTN-0812,RTN-0812,Packaging Failure,0.83
RC-RTN-0813,RTN-0813,Wardrobing,0.78
RC-RTN-0814,RTN-0814,Wardrobing,0.9
RC-RTN-0815,RTN-0815,Manufacturing Defect,0.94
RC-RTN-0816,RTN-0816,Sizing Accuracy,0.91
RC-RTN-0817,RTN-0817,Sizing Accuracy,0.92
RC-RTN-0818,RTN-0818,Wardrobing,0.76
RC-RTN-0819,RTN-0819,Manufacturing Defect,0.77
RC-RTN-0820,RTN-0820,Counterfeit,0.83
RC-RTN-0821,RTN-0821,Empty Box,0.86
RC-RTN-0822,RTN-0822,Counterfeit,0.95
RC-RTN-0823,RTN-0823,Counterfeit,0.85
RC-RTN-0824,RTN-0824,Sizing Accuracy,0.89
RC-RTN-0825,RTN-0825,Empty Box,0.88
RC-RTN-0826,RTN-0826,Counterfeit,0.78
RC-RTN-0827,RTN-0827,Counterfeit,0.92
RC-RTN-0828,RTN-0828,Wardrobing,0.93
RC-RTN-0829,RTN-0829,Manufacturing Defect,0.87
RC-RTN-0830,RTN-0830,Packaging Failure,0.81
RC-RTN-0831,RTN-0831,Wardrobing,0.95
RC-RTN-0832,RTN-0832,Empty Box,0.9
RC-RTN-0833,RTN-0833,Manufacturing Defect,0.85
RC-RTN-0834,RTN-0834,Counterfeit,0.83
RC-RTN-0835,RTN-0835,Manufacturing Defect,0.85
RC-RTN-0836,RTN-0836,Manufacturing Defect,0.98
RC-RTN-0837,RTN-0837,Sizing Accuracy,0.9
RC-RTN-0838,RTN-0838,Wardrobing,0.92
RC-RTN-0839,RTN-0839,Sizing Accuracy,0.92
RC-RTN-0840,RTN-0840,Sizing Accuracy,0.86
RC-RTN-0841,RTN-0841,Sizing Accuracy,0.79
RC-RTN-0842,RTN-0842,Wardrobing,0.88
RC-RTN-0843,RTN-0843,Manufacturing Defect,0.97
RC-RTN-0844,RTN-0844,Wardrobing,0.79
RC-RTN-0845,RTN-0845,Packaging Failure,0.83
RC-RTN-0846,RTN-0846,Counterfeit,0.97
RC-RTN-0847,RTN-0847,Wardrobing,0.87
RC-RTN-0848,RTN-0848,Empty Box,0.91
RC-RTN-0849,RTN-0849,Wardrobing,0.8
RC-RTN-0850,RTN-0850,Packaging Failure,0.87
RC-RTN-0851,RTN-0851,Sizing Accuracy,0.88
RC-RTN-0852,RTN-0852,Manufacturing Defect,0.94
RC-RTN-0853,RTN-0853,Counterfeit,0.82
RC-RTN-0854,RTN-0854,Counterfeit,0.78
RC-RTN-0855,RTN-0855,Wardrobing,0.9
RC-RTN-0856,RTN-0856,Sizing Accuracy,0.97
RC-RTN-0857,RTN-0857,Wardrobing,0.77
RC-RTN-0858,RTN-0858,Packaging Failure,0.95
RC-RTN-0859,RTN-0859,Wardrobing,0.94
RC-RTN-0860,RTN-0860,Empty Box,0.84
RC-RTN-0861,RTN-0861,Wardrobing,0.96
RC-RTN-0862,RTN-0862,Sizing Accuracy,0.91
RC-RTN-0863,RTN-0863,Counterfeit,0.88
RC-RTN-0864,RTN-0864,Packaging Failure,0.9
RC-RTN-0865,RTN-0865,Empty Box,0.9
RC-RTN-0866,RTN-0866,Empty Box,0.93
RC-RTN-0867,RTN-0867,Wardrobing,0.95
RC-RTN-0868,RTN-0868,Packaging Failure,0.78
RC-RTN-0869,RTN-0869,Wardrobing,0.8
RC-RTN-0870,RTN-0870,Manufacturing Defect,0.93
RC-RTN-0871,RTN-0871,Manufacturing Defect,0.8
RC-RTN-0872,RTN-0872,Counterfeit,0.79
RC-RTN-0873,RTN-0873,Manufacturing Defect,0.98
RC-RTN-0874,RTN-0874,Wardrobing,0.84
RC-RTN-0875,RTN-0875,Counterfeit,0.96
RC-RTN-0876,RTN-0876,Wardrobing,0.89
RC-RTN-0877,RTN-0877,Sizing Accuracy,0.99
RC-RTN-0878,RTN-0878,Empty Box,0.98
RC-RTN-0879,RTN-0879,Manufacturing Defect,0.94
RC-RTN-0880,RTN-0880,Manufacturing Defect,0.8
RC-RTN-0881,RTN-0881,Empty Box,0.91
RC-RTN-0882,RTN-0882,Manufacturing Defect,0.82
RC-RTN-0883,RTN-0883,Wardrobing,0.97
RC-RTN-0884,RTN-0884,Wardrobing,0.86
RC-RTN-0885,RTN-0885,Counterfeit,0.9
RC-RTN-0886,RTN-0886,Sizing Accuracy,0.91
RC-RTN-0887,RTN-0887,Packaging Failure,0.77
RC-RTN-0888,RTN-0888,Wardrobing,0.98
RC-RTN-0889,RTN-0889,Empty Box,0.79
RC-RTN-0890,RTN-0890,Wardrobing,0.93
RC-RTN-0891,RTN-0891,Sizing Accuracy,0.83
RC-RTN-0892,RTN-0892,Counterfeit,0.94
RC-RTN-0893,RTN-0893,Counterfeit,0.82
RC-RTN-0894,RTN-0894,Sizing Accuracy,0.88
RC-RTN-0895,RTN-0895,Manufacturing Defect,0.86
RC-RTN-0896,RTN-0896,Manufacturing Defect,0.91
RC-RTN-0897,RTN-0897,Packaging Failure,0.84
RC-RTN-0898,RTN-0898,Manufacturing Defect,0.93
RC-RTN-0899,RTN-0899,Wardrobing,0.8
RC-RTN-0900,RTN-0900,Sizing Accuracy,0.95
RC-RTN-0901,RTN-0901,Counterfeit,0.86
RC-RTN-0902,RTN-0902,Empty Box,0.99
RC-RTN-0903,RTN-0903,Packaging Failure,0.97
RC-RTN-0904,RTN-0904,Wardrobing,0.89
RC-RTN-0905,RTN-0905,Counterfeit,0.84
RC-RTN-0906,RTN-0906,Empty Box,0.93
RC-RTN-0907,RTN-0907,Packaging Failure,0.96
RC-RTN-0908,RTN-0908,Sizing Accuracy,0.96
RC-RTN-0909,RTN-0909,Wardrobing,0.91
RC-RTN-0910,RTN-0910,Packaging Failure,0.77
RC-RTN-0911,RTN-0911,Counterfeit,0.83
RC-RTN-0912,RTN-0912,Packaging Failure,0.98
RC-RTN-0913,RTN-0913,Wardrobing,0.83
RC-RTN-0914,RTN-0914,Wardrobing,0.77
RC-RTN-0915,RTN-0915,Wardrobing,0.82
RC-RTN-0916,RTN-0916,Counterfeit,0.86
RC-RTN-0917,RTN-0917,Packaging Failure,0.83
RC-RTN-0918,RTN-0918,Sizing Accuracy,0.82
RC-RTN-0919,RTN-0919,Wardrobing,0.97
RC-RTN-0920,RTN-0920,Empty Box,0.9
RC-RTN-0921,RTN-0921,Wardrobing,0.77
RC-RTN-0922,RTN-0922,Sizing Accuracy,0.95
RC-RTN-0923,RTN-0923,Empty Box,0.98
RC-RTN-0924,RTN-0924,Sizing Accuracy,0.77
RC-RTN-0925,RTN-0925,Packaging Failure,0.85
RC-RTN-0926,RTN-0926,Wardrobing,0.93
RC-RTN-0927,RTN-0927,Wardrobing,0.94
RC-RTN-0928,RTN-0928,Empty Box,0.98
RC-RTN-0929,RTN-0929,Wardrobing,0.75
RC-RTN-0930,RTN-0930,Packaging Failure,0.78
RC-RTN-0931,RTN-0931,Counterfeit,0.84
RC-RTN-0932,RTN-0932,Manufacturing Defect,0.83
RC-RTN-0933,RTN-0933,Wardrobing,0.86
RC-RTN-0934,RTN-0934,Wardrobing,0.96
RC-RTN-0935,RTN-0935,Wardrobing,0.8
RC-RTN-0936,RTN-0936,Counterfeit,0.78
RC-RTN-0937,RTN-0937,Manufacturing Defect,0.78
RC-RTN-0938,RTN-0938,Counterfeit,0.9
RC-RTN-0939,RTN-0939,Wardrobing,0.98
RC-RTN-0940,RTN-0940,Sizing Accuracy,0.84
RC-RTN-0941,RTN-0941,Packaging Failure,0.78
RC-RTN-0942,RTN-0942,Counterfeit,0.83
RC-RTN-0943,RTN-0943,Wardrobing,0.82
RC-RTN-0944,RTN-0944,Counterfeit,0.89
RC-RTN-0945,RTN-0945,Packaging Failure,0.92
RC-RTN-0946,RTN-0946,Wardrobing,0.83
RC-RTN-0947,RTN-0947,Counterfeit,0.93
RC-RTN-0948,RTN-0948,Sizing Accuracy,0.79
RC-RTN-0949,RTN-0949,Wardrobing,0.92
RC-RTN-0950,RTN-0950,Wardrobing,0.77
RC-RTN-0951,RTN-0951,Packaging Failure,0.97
RC-RTN-0952,RTN-0952,Wardrobing,0.97
RC-RTN-0953,RTN-0953,Packaging Failure,0.79
RC-RTN-0954,RTN-0954,Manufacturing Defect,0.92
RC-RTN-0955,RTN-0955,Packaging Failure,0.92
RC-RTN-0956,RTN-0956,Empty Box,0.94
RC-RTN-0957,RTN-0957,Sizing Accuracy,0.92
RC-RTN-0958,RTN-0958,Counterfeit,0.83
RC-RTN-0959,RTN-0959,Empty Box,0.85
RC-RTN-0960,RTN-0960,Wardrobing,0.78
RC-RTN-0961,RTN-0961,Manufacturing Defect,0.87
RC-RTN-0962,RTN-0962,Wardrobing,0.86
RC-RTN-0963,RTN-0963,Manufacturing Defect,0.75
RC-RTN-0964,RTN-0964,Empty Box,0.78
RC-RTN-0965,RTN-0965,Wardrobing,0.84
RC-RTN-0966,RTN-0966,Counterfeit,0.83
RC-RTN-0967,RTN-0967,Manufacturing Defect,0.97
RC-RTN-0968,RTN-0968,Empty Box,0.87
RC-RTN-0969,RTN-0969,Empty Box,0.95
RC-RTN-0970,RTN-0970,Counterfeit,0.84
RC-RTN-0971,RTN-0971,Sizing Accuracy,0.78
RC-RTN-0972,RTN-0972,Empty Box,0.95
